"subj_idx","acc","rt","association","difficulty","difficulty_code","group"
"70",0.75,0.865944444444444,"other",1,"very easy","color"
"70",0.708333333333333,0.974764705882353,"self",1,"very easy","color"
"70",0.666666666666667,0.88875,"other",2,"easy","color"
"70",0.625,1.07566666666667,"self",2,"easy","color"
"70",0.625,0.886266666666667,"other",3,"difficult","color"
"70",0.708333333333333,1.03347058823529,"self",3,"difficult","color"
"70",0.75,0.943555555555556,"other",4,"very difficult","color"
"70",0.416666666666667,0.9832,"self",4,"very difficult","color"
"71",0.958333333333333,0.81495652173913,"other",1,"very easy","color"
"71",1,0.725125,"self",1,"very easy","color"
"71",0.833333333333333,0.82335,"other",2,"easy","color"
"71",0.75,0.825111111111111,"self",2,"easy","color"
"71",0.458333333333333,0.959545454545454,"other",3,"difficult","color"
"71",0.75,0.925722222222222,"self",3,"difficult","color"
"71",0.739130434782609,0.972294117647059,"other",4,"very difficult","color"
"71",0.583333333333333,0.815571428571429,"self",4,"very difficult","color"
"72",0.739130434782609,0.733294117647059,"other",1,"very easy","color"
"72",0.708333333333333,0.702176470588235,"self",1,"very easy","color"
"72",0.708333333333333,0.785705882352941,"other",2,"easy","color"
"72",0.75,0.762611111111111,"self",2,"easy","color"
"72",0.739130434782609,0.809,"other",3,"difficult","color"
"72",0.458333333333333,0.891,"self",3,"difficult","color"
"72",0.541666666666667,0.873846153846154,"other",4,"very difficult","color"
"72",0.583333333333333,0.775928571428571,"self",4,"very difficult","color"
"73",0.5,1.11391666666667,"other",1,"very easy","color"
"73",0.916666666666667,0.889409090909091,"self",1,"very easy","color"
"73",0.5,1.12958333333333,"other",2,"easy","color"
"73",0.833333333333333,0.9024,"self",2,"easy","color"
"73",0.5,0.989916666666667,"other",3,"difficult","color"
"73",0.833333333333333,0.9821,"self",3,"difficult","color"
"73",0.625,0.983733333333333,"other",4,"very difficult","color"
"73",0.75,0.877166666666667,"self",4,"very difficult","color"
"74",0.958333333333333,0.679826086956522,"other",1,"very easy","color"
"74",1,0.706541666666667,"self",1,"very easy","color"
"74",0.791666666666667,0.703578947368421,"other",2,"easy","color"
"74",0.875,0.679714285714286,"self",2,"easy","color"
"74",0.541666666666667,0.737230769230769,"other",3,"difficult","color"
"74",0.833333333333333,0.76605,"self",3,"difficult","color"
"74",0.541666666666667,0.743076923076923,"other",4,"very difficult","color"
"74",0.666666666666667,0.8130625,"self",4,"very difficult","color"
"75",1,0.786666666666667,"other",1,"very easy","color"
"75",0.875,0.726666666666667,"self",1,"very easy","color"
"75",0.916666666666667,0.784,"other",2,"easy","color"
"75",0.791666666666667,0.795631578947368,"self",2,"easy","color"
"75",0.916666666666667,0.772954545454545,"other",3,"difficult","color"
"75",0.583333333333333,0.811142857142857,"self",3,"difficult","color"
"75",0.708333333333333,0.882823529411765,"other",4,"very difficult","color"
"75",0.541666666666667,0.776230769230769,"self",4,"very difficult","color"
"76",0.875,0.654761904761905,"other",1,"very easy","color"
"76",0.5,0.853272727272727,"self",1,"very easy","color"
"76",0.875,0.728333333333333,"other",2,"easy","color"
"76",0.523809523809524,0.952818181818182,"self",2,"easy","color"
"76",0.833333333333333,0.73005,"other",3,"difficult","color"
"76",0.173913043478261,0.86325,"self",3,"difficult","color"
"76",0.791666666666667,0.661526315789474,"other",4,"very difficult","color"
"76",0.125,0.933,"self",4,"very difficult","color"
"77",1,0.694,"other",1,"very easy","color"
"77",0.666666666666667,0.9180625,"self",1,"very easy","color"
"77",1,0.746541666666667,"other",2,"easy","color"
"77",0.291666666666667,0.896142857142857,"self",2,"easy","color"
"77",0.958333333333333,0.693391304347826,"other",3,"difficult","color"
"77",0.434782608695652,0.8549,"self",3,"difficult","color"
"77",0.833333333333333,0.82015,"other",4,"very difficult","color"
"77",0.208333333333333,0.8082,"self",4,"very difficult","color"
"78",0.916666666666667,0.709090909090909,"other",1,"very easy","color"
"78",0.708333333333333,0.771470588235294,"self",1,"very easy","color"
"78",0.875,0.698380952380952,"other",2,"easy","color"
"78",0.666666666666667,0.8630625,"self",2,"easy","color"
"78",0.826086956521739,0.776368421052632,"other",3,"difficult","color"
"78",0.458333333333333,0.855909090909091,"self",3,"difficult","color"
"78",0.739130434782609,0.809294117647059,"other",4,"very difficult","color"
"78",0.25,0.987166666666667,"self",4,"very difficult","color"
"79",0.791666666666667,0.808105263157895,"other",1,"very easy","color"
"79",0.916666666666667,0.809636363636364,"self",1,"very easy","color"
"79",0.75,0.744,"other",2,"easy","color"
"79",0.666666666666667,0.7235,"self",2,"easy","color"
"79",0.666666666666667,0.829125,"other",3,"difficult","color"
"79",0.75,0.820388888888889,"self",3,"difficult","color"
"79",0.541666666666667,0.802230769230769,"other",4,"very difficult","color"
"79",0.5,0.8215,"self",4,"very difficult","color"
"80",1,0.731541666666667,"other",1,"very easy","color"
"80",0.916666666666667,0.777590909090909,"self",1,"very easy","color"
"80",0.833333333333333,0.78015,"other",2,"easy","color"
"80",0.916666666666667,0.789409090909091,"self",2,"easy","color"
"80",0.75,0.882555555555556,"other",3,"difficult","color"
"80",0.791666666666667,0.947894736842105,"self",3,"difficult","color"
"80",0.583333333333333,0.847928571428571,"other",4,"very difficult","color"
"80",0.708333333333333,0.876764705882353,"self",4,"very difficult","color"
"81",0.875,0.624952380952381,"other",1,"very easy","color"
"81",0.916666666666667,0.687363636363636,"self",1,"very easy","color"
"81",0.91304347826087,0.703285714285714,"other",2,"easy","color"
"81",0.863636363636364,0.711947368421053,"self",2,"easy","color"
"81",0.782608695652174,0.696,"other",3,"difficult","color"
"81",0.681818181818182,0.744933333333333,"self",3,"difficult","color"
"81",0.625,0.743533333333333,"other",4,"very difficult","color"
"81",0.583333333333333,0.724642857142857,"self",4,"very difficult","color"
"82",1,0.960416666666667,"other",1,"very easy","color"
"82",0.916666666666667,0.935090909090909,"self",1,"very easy","color"
"82",0.958333333333333,0.938913043478261,"other",2,"easy","color"
"82",0.875,1.0192380952381,"self",2,"easy","color"
"82",0.833333333333333,1.0676,"other",3,"difficult","color"
"82",0.625,1.15833333333333,"self",3,"difficult","color"
"82",0.791666666666667,1.25494736842105,"other",4,"very difficult","color"
"82",0.5,1.33841666666667,"self",4,"very difficult","color"
"83",0.833333333333333,0.931,"other",1,"very easy","color"
"83",0.833333333333333,0.9011,"self",1,"very easy","color"
"83",0.666666666666667,1.0106875,"other",2,"easy","color"
"83",0.833333333333333,0.9271,"self",2,"easy","color"
"83",0.291666666666667,0.939,"other",3,"difficult","color"
"83",0.625,0.925733333333333,"self",3,"difficult","color"
"83",0.791666666666667,1.09657894736842,"other",4,"very difficult","color"
"83",0.625,0.967066666666667,"self",4,"very difficult","color"
"84",0.916666666666667,0.767772727272727,"other",1,"very easy","color"
"84",0.916666666666667,0.775727272727273,"self",1,"very easy","color"
"84",0.791666666666667,0.921947368421053,"other",2,"easy","color"
"84",0.791666666666667,0.788052631578947,"self",2,"easy","color"
"84",0.666666666666667,0.85375,"other",3,"difficult","color"
"84",0.75,0.851888888888889,"self",3,"difficult","color"
"84",0.708333333333333,0.908764705882353,"other",4,"very difficult","color"
"84",0.791666666666667,0.858684210526316,"self",4,"very difficult","color"
"85",0.833333333333333,0.6251,"other",1,"very easy","color"
"85",0.958333333333333,0.737695652173913,"self",1,"very easy","color"
"85",0.958333333333333,0.694826086956522,"other",2,"easy","color"
"85",0.826086956521739,0.837315789473684,"self",2,"easy","color"
"85",0.583333333333333,0.748214285714286,"other",3,"difficult","color"
"85",0.416666666666667,0.9172,"self",3,"difficult","color"
"85",0.75,0.772222222222222,"other",4,"very difficult","color"
"85",0.666666666666667,0.8253125,"self",4,"very difficult","color"
"86",1,0.708916666666667,"other",1,"very easy","color"
"86",0.75,0.759,"self",1,"very easy","color"
"86",0.916666666666667,0.744409090909091,"other",2,"easy","color"
"86",0.666666666666667,0.761375,"self",2,"easy","color"
"86",0.875,0.773857142857143,"other",3,"difficult","color"
"86",0.666666666666667,0.8070625,"self",3,"difficult","color"
"86",0.791666666666667,0.798947368421053,"other",4,"very difficult","color"
"86",0.416666666666667,0.8083,"self",4,"very difficult","color"
"87",0.833333333333333,0.78125,"other",1,"very easy","color"
"87",1,0.653083333333333,"self",1,"very easy","color"
"87",0.708333333333333,0.818588235294118,"other",2,"easy","color"
"87",0.875,0.648761904761905,"self",2,"easy","color"
"87",0.583333333333333,0.989571428571429,"other",3,"difficult","color"
"87",0.791666666666667,0.779368421052632,"self",3,"difficult","color"
"87",0.625,0.928533333333333,"other",4,"very difficult","color"
"87",0.75,0.794722222222222,"self",4,"very difficult","color"
"88",0.958333333333333,0.636478260869565,"other",1,"very easy","color"
"88",1,0.629333333333333,"self",1,"very easy","color"
"88",0.75,0.682111111111111,"other",2,"easy","color"
"88",0.875,0.634476190476191,"self",2,"easy","color"
"88",0.625,0.7676,"other",3,"difficult","color"
"88",0.875,0.714761904761905,"self",3,"difficult","color"
"88",0.458333333333333,0.765545454545455,"other",4,"very difficult","color"
"88",0.75,0.737388888888889,"self",4,"very difficult","color"
"89",0.916666666666667,0.918863636363636,"other",1,"very easy","color"
"89",0.958333333333333,0.844782608695652,"self",1,"very easy","color"
"89",0.782608695652174,0.978777777777778,"other",2,"easy","color"
"89",0.791666666666667,0.837789473684211,"self",2,"easy","color"
"89",0.826086956521739,0.922947368421053,"other",3,"difficult","color"
"89",0.791666666666667,0.83,"self",3,"difficult","color"
"89",0.5,1.00983333333333,"other",4,"very difficult","color"
"89",0.5,0.898583333333333,"self",4,"very difficult","color"
"90",1,0.847375,"other",1,"very easy","color"
"90",0.708333333333333,0.964470588235294,"self",1,"very easy","color"
"90",0.833333333333333,0.81055,"other",2,"easy","color"
"90",0.772727272727273,1.04470588235294,"self",2,"easy","color"
"90",0.761904761904762,0.7560625,"other",3,"difficult","color"
"90",0.583333333333333,1.04685714285714,"self",3,"difficult","color"
"90",0.736842105263158,0.7995,"other",4,"very difficult","color"
"90",0.478260869565217,1.09627272727273,"self",4,"very difficult","color"
"91",0.958333333333333,0.812304347826087,"other",1,"very easy","color"
"91",0.833333333333333,0.90575,"self",1,"very easy","color"
"91",0.875,0.835809523809524,"other",2,"easy","color"
"91",0.791666666666667,0.944631578947368,"self",2,"easy","color"
"91",0.791666666666667,0.935421052631579,"other",3,"difficult","color"
"91",0.458333333333333,1.00345454545455,"self",3,"difficult","color"
"91",0.708333333333333,1.05282352941176,"other",4,"very difficult","color"
"91",0.416666666666667,1.0603,"self",4,"very difficult","color"
"92",1,0.767458333333333,"other",1,"very easy","color"
"92",0.875,0.806714285714286,"self",1,"very easy","color"
"92",1,0.872916666666667,"other",2,"easy","color"
"92",0.833333333333333,0.831,"self",2,"easy","color"
"92",0.875,0.924428571428571,"other",3,"difficult","color"
"92",0.625,0.891066666666667,"self",3,"difficult","color"
"92",0.708333333333333,0.815529411764706,"other",4,"very difficult","color"
"92",0.75,0.857111111111111,"self",4,"very difficult","color"
"93",0.958333333333333,0.761260869565217,"other",1,"very easy","color"
"93",0.875,0.716714285714286,"self",1,"very easy","color"
"93",0.75,0.851333333333333,"other",2,"easy","color"
"93",0.833333333333333,0.75235,"self",2,"easy","color"
"93",0.791666666666667,0.832473684210526,"other",3,"difficult","color"
"93",0.916666666666667,0.831181818181818,"self",3,"difficult","color"
"93",0.666666666666667,0.8624375,"other",4,"very difficult","color"
"93",0.583333333333333,0.787714285714286,"self",4,"very difficult","color"
"94",0.833333333333333,0.87555,"other",1,"very easy","color"
"94",1,0.77475,"self",1,"very easy","color"
"94",0.708333333333333,0.855882352941176,"other",2,"easy","color"
"94",1,0.842130434782609,"self",2,"easy","color"
"94",0.541666666666667,0.830230769230769,"other",3,"difficult","color"
"94",0.958333333333333,0.856695652173913,"self",3,"difficult","color"
"94",0.25,0.758333333333333,"other",4,"very difficult","color"
"94",0.875,0.904047619047619,"self",4,"very difficult","color"
"95",0.541666666666667,0.669461538461538,"other",1,"very easy","color"
"95",0.833333333333333,0.585,"self",1,"very easy","color"
"95",0.409090909090909,0.750222222222222,"other",2,"easy","color"
"95",0.791666666666667,0.652210526315789,"self",2,"easy","color"
"95",0.291666666666667,0.724571428571429,"other",3,"difficult","color"
"95",0.833333333333333,0.6762,"self",3,"difficult","color"
"95",0.347826086956522,0.648125,"other",4,"very difficult","color"
"95",0.958333333333333,0.65704347826087,"self",4,"very difficult","color"
"96",1,0.639708333333333,"other",1,"very easy","color"
"96",0.916666666666667,0.741954545454546,"self",1,"very easy","color"
"96",0.958333333333333,0.646130434782609,"other",2,"easy","color"
"96",0.666666666666667,0.6828125,"self",2,"easy","color"
"96",0.708333333333333,0.677882352941176,"other",3,"difficult","color"
"96",0.583333333333333,0.734142857142857,"self",3,"difficult","color"
"96",0.708333333333333,0.714647058823529,"other",4,"very difficult","color"
"96",0.625,0.814333333333333,"self",4,"very difficult","color"
"97",0.791666666666667,0.786,"other",1,"very easy","color"
"97",0.916666666666667,0.830590909090909,"self",1,"very easy","color"
"97",0.791666666666667,0.879526315789474,"other",2,"easy","color"
"97",0.708333333333333,0.771764705882353,"self",2,"easy","color"
"97",0.666666666666667,0.835,"other",3,"difficult","color"
"97",0.75,0.854222222222222,"self",3,"difficult","color"
"97",0.565217391304348,0.926153846153846,"other",4,"very difficult","color"
"97",0.708333333333333,0.834529411764706,"self",4,"very difficult","color"
"98",1,0.572708333333333,"other",1,"very easy","color"
"98",0.833333333333333,0.73295,"self",1,"very easy","color"
"98",1,0.700625,"other",2,"easy","color"
"98",0.875,0.900380952380952,"self",2,"easy","color"
"98",0.958333333333333,0.766260869565217,"other",3,"difficult","color"
"98",0.708333333333333,0.895176470588235,"self",3,"difficult","color"
"98",0.916666666666667,0.888272727272727,"other",4,"very difficult","color"
"98",0.5,1.00166666666667,"self",4,"very difficult","color"
"99",0.958333333333333,0.984347826086956,"other",1,"very easy","color"
"99",1,0.940916666666667,"self",1,"very easy","color"
"99",0.904761904761905,1.21963157894737,"other",2,"easy","color"
"99",0.958333333333333,1.06765217391304,"self",2,"easy","color"
"99",0.590909090909091,1.37715384615385,"other",3,"difficult","color"
"99",0.958333333333333,1.24386956521739,"self",3,"difficult","color"
"99",0.416666666666667,1.8111,"other",4,"very difficult","color"
"99",0.708333333333333,1.70217647058824,"self",4,"very difficult","color"
"100",0.958333333333333,0.661478260869565,"other",1,"very easy","color"
"100",0.875,0.662571428571429,"self",1,"very easy","color"
"100",0.791666666666667,0.688631578947368,"other",2,"easy","color"
"100",0.666666666666667,0.655125,"self",2,"easy","color"
"100",0.75,0.751833333333333,"other",3,"difficult","color"
"100",0.75,0.704444444444444,"self",3,"difficult","color"
"100",0.666666666666667,0.7405625,"other",4,"very difficult","color"
"100",0.708333333333333,0.743882352941176,"self",4,"very difficult","color"
"101",1,0.662333333333333,"other",1,"very easy","color"
"101",0.869565217391304,0.8048,"self",1,"very easy","color"
"101",0.958333333333333,0.713304347826087,"other",2,"easy","color"
"101",0.875,0.861619047619048,"self",2,"easy","color"
"101",0.916666666666667,0.750045454545454,"other",3,"difficult","color"
"101",0.416666666666667,0.8673,"self",3,"difficult","color"
"101",0.791666666666667,0.786526315789474,"other",4,"very difficult","color"
"101",0.333333333333333,0.86125,"self",4,"very difficult","color"
"102",0.958333333333333,0.853782608695652,"other",1,"very easy","color"
"102",0.875,0.828714285714286,"self",1,"very easy","color"
"102",0.833333333333333,0.9135,"other",2,"easy","color"
"102",0.916666666666667,0.7915,"self",2,"easy","color"
"102",0.916666666666667,1.03318181818182,"other",3,"difficult","color"
"102",0.666666666666667,0.9015625,"self",3,"difficult","color"
"102",0.666666666666667,1.1161875,"other",4,"very difficult","color"
"102",0.625,1.0286,"self",4,"very difficult","color"
"103",0.75,0.936666666666667,"other",1,"very easy","color"
"103",1,0.706333333333333,"self",1,"very easy","color"
"103",0.791666666666667,0.844368421052632,"other",2,"easy","color"
"103",0.958333333333333,0.803608695652174,"self",2,"easy","color"
"103",0.708333333333333,0.972705882352941,"other",3,"difficult","color"
"103",0.791666666666667,0.836473684210526,"self",3,"difficult","color"
"103",0.583333333333333,0.985428571428571,"other",4,"very difficult","color"
"103",0.583333333333333,0.815142857142857,"self",4,"very difficult","color"
"104",0.916666666666667,0.629590909090909,"other",1,"very easy","color"
"104",0.833333333333333,0.7127,"self",1,"very easy","color"
"104",1,0.612,"other",2,"easy","color"
"104",0.625,0.6548,"self",2,"easy","color"
"104",0.875,0.70152380952381,"other",3,"difficult","color"
"104",0.458333333333333,0.644363636363636,"self",3,"difficult","color"
"104",0.875,0.672904761904762,"other",4,"very difficult","color"
"104",0.5,0.7225,"self",4,"very difficult","color"
"105",0.958333333333333,0.910391304347826,"other",1,"very easy","color"
"105",0.958333333333333,0.753608695652174,"self",1,"very easy","color"
"105",0.833333333333333,0.9701,"other",2,"easy","color"
"105",0.833333333333333,0.76485,"self",2,"easy","color"
"105",0.5,0.853666666666667,"other",3,"difficult","color"
"105",0.833333333333333,0.9685,"self",3,"difficult","color"
"105",0.541666666666667,0.845769230769231,"other",4,"very difficult","color"
"105",0.791666666666667,0.969578947368421,"self",4,"very difficult","color"
