"subj_idx","acc","rt","association","difficulty","difficulty_code","group"
"106",1,0.946958333333333,"other",1,"very easy","color"
"106",0.958333333333333,0.878565217391304,"self",1,"very easy","color"
"106",1,1.09570833333333,"other",2,"easy","color"
"106",0.958333333333333,1.06008695652174,"self",2,"easy","color"
"106",0.875,1.05704761904762,"other",3,"difficult","color"
"106",0.75,1.22783333333333,"self",3,"difficult","color"
"106",0.583333333333333,1.1075,"other",4,"very difficult","color"
"106",0.708333333333333,1.19605882352941,"self",4,"very difficult","color"
"107",1,1.10108695652174,"other",1,"very easy","color"
"107",0.916666666666667,1.10990909090909,"self",1,"very easy","color"
"107",0.916666666666667,1.12459090909091,"other",2,"easy","color"
"107",0.791666666666667,1.18842105263158,"self",2,"easy","color"
"107",0.75,1.04344444444444,"other",3,"difficult","color"
"107",0.791666666666667,1.27321052631579,"self",3,"difficult","color"
"107",0.695652173913043,1.418,"other",4,"very difficult","color"
"107",0.75,1.38883333333333,"self",4,"very difficult","color"
"108",0.958333333333333,0.685521739130435,"other",1,"very easy","color"
"108",0.708333333333333,0.832,"self",1,"very easy","color"
"108",0.958333333333333,0.679,"other",2,"easy","color"
"108",0.708333333333333,0.811,"self",2,"easy","color"
"108",0.916666666666667,0.694863636363636,"other",3,"difficult","color"
"108",0.583333333333333,0.862928571428571,"self",3,"difficult","color"
"108",0.75,0.779,"other",4,"very difficult","color"
"108",0.541666666666667,0.906230769230769,"self",4,"very difficult","color"
"109",1,0.757041666666667,"other",1,"very easy","color"
"109",0.833333333333333,0.7868,"self",1,"very easy","color"
"109",0.916666666666667,0.803590909090909,"other",2,"easy","color"
"109",0.791666666666667,0.785473684210526,"self",2,"easy","color"
"109",0.75,0.862,"other",3,"difficult","color"
"109",0.5,1.03383333333333,"self",3,"difficult","color"
"109",0.782608695652174,0.941,"other",4,"very difficult","color"
"109",0.541666666666667,0.972538461538462,"self",4,"very difficult","color"
"110",0.916666666666667,0.754454545454545,"other",1,"very easy","color"
"110",1,0.726041666666667,"self",1,"very easy","color"
"110",0.916666666666667,0.816318181818182,"other",2,"easy","color"
"110",0.916666666666667,0.740045454545454,"self",2,"easy","color"
"110",0.708333333333333,0.844,"other",3,"difficult","color"
"110",0.833333333333333,0.846,"self",3,"difficult","color"
"110",0.583333333333333,0.8,"other",4,"very difficult","color"
"110",0.75,0.878222222222222,"self",4,"very difficult","color"
"111",0.916666666666667,0.729454545454545,"other",1,"very easy","color"
"111",0.958333333333333,0.640695652173913,"self",1,"very easy","color"
"111",0.695652173913043,0.7003125,"other",2,"easy","color"
"111",0.833333333333333,0.66435,"self",2,"easy","color"
"111",0.541666666666667,0.724615384615385,"other",3,"difficult","color"
"111",0.833333333333333,0.7437,"self",3,"difficult","color"
"111",0.304347826086957,0.918,"other",4,"very difficult","color"
"111",0.583333333333333,0.759428571428571,"self",4,"very difficult","color"
"112",0.833333333333333,0.83425,"other",1,"very easy","color"
"112",1,0.83525,"self",1,"very easy","color"
"112",0.833333333333333,0.8844,"other",2,"easy","color"
"112",0.75,0.830666666666667,"self",2,"easy","color"
"112",0.708333333333333,0.867941176470588,"other",3,"difficult","color"
"112",0.875,0.903952380952381,"self",3,"difficult","color"
"112",0.666666666666667,0.885875,"other",4,"very difficult","color"
"112",0.625,0.912533333333333,"self",4,"very difficult","color"
"113",0.791666666666667,0.715789473684211,"other",1,"very easy","color"
"113",0.666666666666667,0.85875,"self",1,"very easy","color"
"113",0.875,0.816904761904762,"other",2,"easy","color"
"113",0.75,0.899888888888889,"self",2,"easy","color"
"113",0.791666666666667,0.806947368421053,"other",3,"difficult","color"
"113",0.666666666666667,0.86925,"self",3,"difficult","color"
"113",0.565217391304348,0.869076923076923,"other",4,"very difficult","color"
"113",0.375,0.977,"self",4,"very difficult","color"
"114",0.916666666666667,0.775136363636364,"other",1,"very easy","color"
"114",0.958333333333333,0.733086956521739,"self",1,"very easy","color"
"114",0.875,0.811285714285714,"other",2,"easy","color"
"114",0.695652173913043,0.73825,"self",2,"easy","color"
"114",0.608695652173913,0.868357142857143,"other",3,"difficult","color"
"114",0.772727272727273,0.769411764705882,"self",3,"difficult","color"
"114",0.625,0.927733333333333,"other",4,"very difficult","color"
"114",0.666666666666667,0.86225,"self",4,"very difficult","color"
"115",0.75,0.661277777777778,"other",1,"very easy","color"
"115",1,0.693916666666667,"self",1,"very easy","color"
"115",0.782608695652174,0.628722222222222,"other",2,"easy","color"
"115",0.916666666666667,0.642272727272727,"self",2,"easy","color"
"115",0.75,0.789944444444444,"other",3,"difficult","color"
"115",0.875,0.762,"self",3,"difficult","color"
"115",0.5,0.65675,"other",4,"very difficult","color"
"115",0.5,0.69925,"self",4,"very difficult","color"
"116",0.958333333333333,0.608391304347826,"other",1,"very easy","color"
"116",0.916666666666667,0.633363636363636,"self",1,"very easy","color"
"116",0.916666666666667,0.649272727272727,"other",2,"easy","color"
"116",0.956521739130435,0.632909090909091,"self",2,"easy","color"
"116",0.708333333333333,0.669647058823529,"other",3,"difficult","color"
"116",0.791666666666667,0.645157894736842,"self",3,"difficult","color"
"116",0.583333333333333,0.629571428571429,"other",4,"very difficult","color"
"116",0.666666666666667,0.7145,"self",4,"very difficult","color"
"117",1,0.742791666666667,"other",1,"very easy","color"
"117",1,0.622208333333333,"self",1,"very easy","color"
"117",0.916666666666667,0.724954545454546,"other",2,"easy","color"
"117",1,0.685875,"self",2,"easy","color"
"117",0.625,0.763866666666667,"other",3,"difficult","color"
"117",0.75,0.755611111111111,"self",3,"difficult","color"
"117",0.541666666666667,0.838692307692308,"other",4,"very difficult","color"
"117",0.666666666666667,0.676,"self",4,"very difficult","color"
"118",1,0.710416666666667,"other",1,"very easy","color"
"118",0.916666666666667,0.786090909090909,"self",1,"very easy","color"
"118",0.791666666666667,0.765578947368421,"other",2,"easy","color"
"118",0.666666666666667,0.85275,"self",2,"easy","color"
"118",0.791666666666667,0.79578947368421,"other",3,"difficult","color"
"118",0.791666666666667,0.846684210526316,"self",3,"difficult","color"
"118",0.608695652173913,0.715214285714286,"other",4,"very difficult","color"
"118",0.666666666666667,0.9453125,"self",4,"very difficult","color"
"119",0.916666666666667,0.731454545454545,"other",1,"very easy","color"
"119",0.958333333333333,0.667260869565217,"self",1,"very easy","color"
"119",0.916666666666667,0.772227272727273,"other",2,"easy","color"
"119",0.833333333333333,0.6553,"self",2,"easy","color"
"119",0.565217391304348,0.760538461538461,"other",3,"difficult","color"
"119",0.75,0.629111111111111,"self",3,"difficult","color"
"119",0.333333333333333,0.7815,"other",4,"very difficult","color"
"119",0.666666666666667,0.685625,"self",4,"very difficult","color"
"120",0.875,0.696571428571429,"other",1,"very easy","color"
"120",0.958333333333333,0.70204347826087,"self",1,"very easy","color"
"120",0.791666666666667,0.762,"other",2,"easy","color"
"120",0.958333333333333,0.759478260869565,"self",2,"easy","color"
"120",0.583333333333333,0.677785714285714,"other",3,"difficult","color"
"120",0.833333333333333,0.75605,"self",3,"difficult","color"
"120",0.608695652173913,0.775,"other",4,"very difficult","color"
"120",0.75,0.750111111111111,"self",4,"very difficult","color"
"121",0.875,1.19085714285714,"other",1,"very easy","color"
"121",0.958333333333333,1.19913043478261,"self",1,"very easy","color"
"121",0.695652173913043,1.3090625,"other",2,"easy","color"
"121",0.869565217391304,1.1022,"self",2,"easy","color"
"121",0.5,1.348,"other",3,"difficult","color"
"121",0.869565217391304,1.05755,"self",3,"difficult","color"
"121",0.5,1.46983333333333,"other",4,"very difficult","color"
"121",0.875,1.02847619047619,"self",4,"very difficult","color"
"122",0.875,0.651428571428571,"other",1,"very easy","color"
"122",0.739130434782609,0.773294117647059,"self",1,"very easy","color"
"122",0.791666666666667,0.639315789473684,"other",2,"easy","color"
"122",0.666666666666667,0.79725,"self",2,"easy","color"
"122",0.791666666666667,0.660052631578947,"other",3,"difficult","color"
"122",0.666666666666667,0.822375,"self",3,"difficult","color"
"122",0.75,0.655888888888889,"other",4,"very difficult","color"
"122",0.5,0.832583333333333,"self",4,"very difficult","color"
"123",0.958333333333333,0.709130434782609,"other",1,"very easy","color"
"123",0.91304347826087,0.795380952380952,"self",1,"very easy","color"
"123",0.625,0.7698,"other",2,"easy","color"
"123",0.875,0.688714285714286,"self",2,"easy","color"
"123",0.333333333333333,0.706875,"other",3,"difficult","color"
"123",0.666666666666667,0.6435,"self",3,"difficult","color"
"123",0.583333333333333,0.937428571428571,"other",4,"very difficult","color"
"123",0.625,0.820933333333333,"self",4,"very difficult","color"
"124",0.875,0.747619047619048,"other",1,"very easy","color"
"124",0.916666666666667,0.753772727272727,"self",1,"very easy","color"
"124",0.916666666666667,0.830954545454546,"other",2,"easy","color"
"124",0.75,0.733388888888889,"self",2,"easy","color"
"124",0.833333333333333,0.88525,"other",3,"difficult","color"
"124",0.458333333333333,0.783909090909091,"self",3,"difficult","color"
"124",0.708333333333333,0.851647058823529,"other",4,"very difficult","color"
"124",0.458333333333333,0.862181818181818,"self",4,"very difficult","color"
"125",0.875,0.756857142857143,"other",1,"very easy","color"
"125",0.916666666666667,0.762454545454545,"self",1,"very easy","color"
"125",0.75,0.807,"other",2,"easy","color"
"125",0.833333333333333,0.75235,"self",2,"easy","color"
"125",0.541666666666667,0.915538461538462,"other",3,"difficult","color"
"125",0.708333333333333,0.778235294117647,"self",3,"difficult","color"
"125",0.625,0.821866666666667,"other",4,"very difficult","color"
"125",0.625,0.805266666666667,"self",4,"very difficult","color"
"126",0.958333333333333,0.700391304347826,"other",1,"very easy","color"
"126",0.958333333333333,0.728739130434783,"self",1,"very easy","color"
"126",1,0.81275,"other",2,"easy","color"
"126",0.958333333333333,0.807608695652174,"self",2,"easy","color"
"126",0.791666666666667,0.913421052631579,"other",3,"difficult","color"
"126",0.833333333333333,0.82105,"self",3,"difficult","color"
"126",0.75,0.854666666666667,"other",4,"very difficult","color"
"126",0.833333333333333,0.91365,"self",4,"very difficult","color"
"127",0.958333333333333,0.698260869565217,"other",1,"very easy","color"
"127",0.916666666666667,0.789636363636364,"self",1,"very easy","color"
"127",0.791666666666667,0.676263157894737,"other",2,"easy","color"
"127",0.875,0.777,"self",2,"easy","color"
"127",0.916666666666667,0.6895,"other",3,"difficult","color"
"127",0.666666666666667,0.824375,"self",3,"difficult","color"
"127",0.739130434782609,0.815117647058824,"other",4,"very difficult","color"
"127",0.5,0.873916666666667,"self",4,"very difficult","color"
"128",0.958333333333333,0.706260869565217,"other",1,"very easy","color"
"128",0.875,0.710952380952381,"self",1,"very easy","color"
"128",0.958333333333333,0.73895652173913,"other",2,"easy","color"
"128",0.833333333333333,0.7788,"self",2,"easy","color"
"128",0.833333333333333,0.81015,"other",3,"difficult","color"
"128",0.75,0.757611111111111,"self",3,"difficult","color"
"128",0.666666666666667,0.976625,"other",4,"very difficult","color"
"128",0.583333333333333,0.843,"self",4,"very difficult","color"
"129",0.916666666666667,0.714272727272727,"other",1,"very easy","color"
"129",1,0.547125,"self",1,"very easy","color"
"129",0.625,0.784666666666667,"other",2,"easy","color"
"129",0.958333333333333,0.644826086956522,"self",2,"easy","color"
"129",0.583333333333333,0.849928571428571,"other",3,"difficult","color"
"129",1,0.65075,"self",3,"difficult","color"
"129",0.434782608695652,0.7756,"other",4,"very difficult","color"
"129",0.791666666666667,0.687526315789474,"self",4,"very difficult","color"
"130",0.791666666666667,0.766631578947368,"other",1,"very easy","color"
"130",0.958333333333333,0.715652173913043,"self",1,"very easy","color"
"130",0.833333333333333,0.6964,"other",2,"easy","color"
"130",0.875,0.771761904761905,"self",2,"easy","color"
"130",0.666666666666667,0.7919375,"other",3,"difficult","color"
"130",0.75,0.804611111111111,"self",3,"difficult","color"
"130",0.416666666666667,0.8443,"other",4,"very difficult","color"
"130",0.666666666666667,0.93125,"self",4,"very difficult","color"
"131",0.75,0.813222222222222,"other",1,"very easy","color"
"131",0.958333333333333,0.587,"self",1,"very easy","color"
"131",0.916666666666667,0.747136363636364,"other",2,"easy","color"
"131",0.916666666666667,0.722272727272727,"self",2,"easy","color"
"131",0.583333333333333,0.825642857142857,"other",3,"difficult","color"
"131",0.958333333333333,0.646260869565217,"self",3,"difficult","color"
"131",0.541666666666667,0.777538461538462,"other",4,"very difficult","color"
"131",0.826086956521739,0.730842105263158,"self",4,"very difficult","color"
"132",0.833333333333333,0.7874,"other",1,"very easy","color"
"132",0.916666666666667,0.828272727272727,"self",1,"very easy","color"
"132",0.833333333333333,0.83195,"other",2,"easy","color"
"132",0.791666666666667,0.844684210526316,"self",2,"easy","color"
"132",0.5,0.804333333333333,"other",3,"difficult","color"
"132",0.666666666666667,0.8421875,"self",3,"difficult","color"
"132",0.416666666666667,0.7625,"other",4,"very difficult","color"
"132",0.5,0.86225,"self",4,"very difficult","color"
"133",0.958333333333333,0.762521739130435,"other",1,"very easy","color"
"133",0.791666666666667,0.669052631578947,"self",1,"very easy","color"
"133",0.916666666666667,0.727227272727273,"other",2,"easy","color"
"133",0.826086956521739,0.741263157894737,"self",2,"easy","color"
"133",0.833333333333333,0.7704,"other",3,"difficult","color"
"133",0.5,0.75175,"self",3,"difficult","color"
"133",0.708333333333333,0.813882352941177,"other",4,"very difficult","color"
"133",0.541666666666667,0.761307692307692,"self",4,"very difficult","color"
"134",0.91304347826087,0.832,"other",1,"very easy","color"
"134",0.916666666666667,0.916954545454545,"self",1,"very easy","color"
"134",0.833333333333333,0.8554,"other",2,"easy","color"
"134",0.791666666666667,1.01747368421053,"self",2,"easy","color"
"134",0.666666666666667,1.022375,"other",3,"difficult","color"
"134",0.791666666666667,0.963263157894737,"self",3,"difficult","color"
"134",0.541666666666667,0.953461538461538,"other",4,"very difficult","color"
"134",0.666666666666667,0.9555,"self",4,"very difficult","color"
"135",0.916666666666667,0.790090909090909,"other",1,"very easy","color"
"135",0.75,1.14488888888889,"self",1,"very easy","color"
"135",0.833333333333333,0.9612,"other",2,"easy","color"
"135",0.666666666666667,1.28,"self",2,"easy","color"
"135",0.791666666666667,0.89,"other",3,"difficult","color"
"135",0.416666666666667,1.2088,"self",3,"difficult","color"
"135",0.75,0.986055555555556,"other",4,"very difficult","color"
"135",0.416666666666667,1.2429,"self",4,"very difficult","color"
"136",0.958333333333333,0.651478260869565,"other",1,"very easy","color"
"136",1,0.603041666666667,"self",1,"very easy","color"
"136",0.875,0.671380952380952,"other",2,"easy","color"
"136",0.875,0.719095238095238,"self",2,"easy","color"
"136",0.791666666666667,0.637947368421053,"other",3,"difficult","color"
"136",0.833333333333333,0.75255,"self",3,"difficult","color"
"136",0.708333333333333,0.814352941176471,"other",4,"very difficult","color"
"136",0.666666666666667,0.748875,"self",4,"very difficult","color"
"137",0.833333333333333,0.8797,"other",1,"very easy","color"
"137",1,0.741958333333333,"self",1,"very easy","color"
"137",0.833333333333333,0.9786,"other",2,"easy","color"
"137",1,0.819541666666667,"self",2,"easy","color"
"137",0.583333333333333,1.01478571428571,"other",3,"difficult","color"
"137",0.916666666666667,0.922909090909091,"self",3,"difficult","color"
"137",0.666666666666667,1.073875,"other",4,"very difficult","color"
"137",0.791666666666667,0.977684210526316,"self",4,"very difficult","color"
"138",0.958333333333333,0.68395652173913,"other",1,"very easy","color"
"138",0.833333333333333,0.7416,"self",1,"very easy","color"
"138",0.958333333333333,0.639086956521739,"other",2,"easy","color"
"138",0.958333333333333,0.760826086956522,"self",2,"easy","color"
"138",0.708333333333333,0.706588235294118,"other",3,"difficult","color"
"138",0.833333333333333,0.7727,"self",3,"difficult","color"
"138",0.708333333333333,0.696705882352941,"other",4,"very difficult","color"
"138",0.833333333333333,0.73055,"self",4,"very difficult","color"
"139",0.791666666666667,1.21910526315789,"other",1,"very easy","color"
"139",0.833333333333333,1.08025,"self",1,"very easy","color"
"139",0.833333333333333,1.2613,"other",2,"easy","color"
"139",0.916666666666667,1.14113636363636,"self",2,"easy","color"
"139",0.791666666666667,1.23431578947368,"other",3,"difficult","color"
"139",0.666666666666667,1.2425625,"self",3,"difficult","color"
"139",0.75,1.28738888888889,"other",4,"very difficult","color"
"139",0.583333333333333,1.08271428571429,"self",4,"very difficult","color"
"140",0.916666666666667,0.601772727272727,"other",1,"very easy","color"
"140",1,0.700875,"self",1,"very easy","color"
"140",0.833333333333333,0.6936,"other",2,"easy","color"
"140",0.791666666666667,0.742,"self",2,"easy","color"
"140",0.833333333333333,0.7484,"other",3,"difficult","color"
"140",0.833333333333333,0.70995,"self",3,"difficult","color"
"140",0.75,0.784833333333333,"other",4,"very difficult","color"
"140",0.75,0.681388888888889,"self",4,"very difficult","color"
"141",0.958333333333333,0.867695652173913,"other",1,"very easy","color"
"141",1,0.820833333333333,"self",1,"very easy","color"
"141",0.833333333333333,0.94755,"other",2,"easy","color"
"141",1,0.795958333333333,"self",2,"easy","color"
"141",0.875,1.0467619047619,"other",3,"difficult","color"
"141",0.958333333333333,1.01534782608696,"self",3,"difficult","color"
"141",0.583333333333333,1.10592857142857,"other",4,"very difficult","color"
"141",0.875,0.932142857142857,"self",4,"very difficult","color"
