"subj_idx","Sex","Age","Handedness","Color_blindness","part","rt","response","correct","coherent_direction","coherence","isMatch","association","difficulty","dot_color_final","target_color_proportion"
41,"男",22,"右","都不是","match_RDK","1984","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2247","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1655","j","false",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2121","f","false",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2027","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1601","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1800","f","false",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1894","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1665","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1733","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2582","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2149","f","true",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2263","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2260","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2159","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2784","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2122","f","true",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1897","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1255","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1449","f","false",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2646","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2850","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2311","f","false",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2403","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2776","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2641","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2558","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2095","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","-1","","false",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1841","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1631","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2051","f","false",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1448","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1589","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1596","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2212","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2401","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1528","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1475","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1471","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1851","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1672","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2172","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1659","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2128","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1923","j","true",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2444","j","false",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2161","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2746","f","false",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1700","f","false",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1973","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2126","j","false",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2031","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1444","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1506","f","false",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1357","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2093","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2290","j","false",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2589","f","false",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1803","j","false",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2682","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1302","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1848","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1796","f","true",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2259","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1584","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1431","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1429","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2290","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2429","j","true",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1762","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2067","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2663","j","false",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2565","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2179","j","false",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2307","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2799","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2021","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1658","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1904","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1657","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1710","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1281","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1493","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1648","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1574","j","false",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1725","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1759","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1506","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2969","f","false",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1755","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2587","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1961","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1811","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1873","f","true",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2173","j","true",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2208","j","false",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1823","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1438","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1754","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1739","f","false",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1533","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1445","f","false",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1267","j","false",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1367","j","true",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1159","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1922","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1098","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1108","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1311","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1315","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1474","j","false",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2000","j","false",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1446","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1698","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1495","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2177","j","true",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1649","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1957","j","false",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1822","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1821","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2234","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1224","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1759","f","false",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2223","f","false",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2125","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2447","j","false",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1475","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1631","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1589","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1564","f","true",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2022","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1625","f","true",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1504","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1946","f","false",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1555","f","false",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1595","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1331","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1396","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1684","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2039","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1628","j","false",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1700","j","false",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1541","f","false",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1872","j","true",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2316","f","true",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2501","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2055","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2108","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1967","j","false",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1990","j","true",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1790","j","false",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2109","f","false",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1232","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1493","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1346","j","true",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1842","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2000","f","false",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1288","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1338","j","false",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1690","f","true",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2462","f","false",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2531","f","true",180,0.07,"match","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2164","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1300","j","false",0,0.07,"match","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2039","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1707","f","true",0,0.12,"match","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2751","f","false",0,0.07,"mismatch","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1112","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2114","j","false",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2039","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1951","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1378","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2771","f","false",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1643","j","false",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2927","j","false",180,0.03,"match","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2194","j","true",0,0.12,"mismatch","self",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2432","j","true",180,0.07,"mismatch","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2533","j","false",180,0.07,"match","other",3,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1351","j","false",180,0.12,"match","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2555","f","false",180,0.12,"mismatch","other",1,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1576","f","true",0,0.07,"match","self",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2785","j","true",0,0.03,"mismatch","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1896","f","false",180,0.07,"mismatch","other",2,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","2579","j","true",180,0.03,"mismatch","other",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1554","f","true",0,0.03,"match","self",4,"[""white""]",0
41,"男",22,"右","都不是","match_RDK","1260","j","true",0,0.07,"mismatch","self",3,"[""white""]",0
